epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,37.7976,2.14782,3.70286,2.0777,0.00118,0.36189,0.00082,0.00041,2.25723,inf,2.72218,0.000469116,0.000469116,0.000469116
2,75.1968,1.89084,2.29818,1.89923,0.09658,0.24967,0.09213,0.04293,2.33797,12.2152,2.94518,0.00093921,0.00093921,0.00093921
3,111.246,1.86431,2.1826,1.83352,0.64485,0.14136,0.15447,0.08931,1.9004,14.8175,2.01177,0.00140302,0.00140302,0.00140302
4,146.464,1.84971,2.09973,1.8523,0.7635,0.26573,0.34973,0.1522,2.12681,3.93897,1.93315,0.00140071,0.00140071,0.00140071
5,181.806,1.78676,1.9452,1.7604,0.74359,0.57847,0.59857,0.26925,1.92257,2.67604,1.85858,0.00139127,0.00139127,0.00139127
6,216.985,1.82691,1.94533,1.78071,0.74359,0.57847,0.59857,0.26925,nan,nan,nan,0.00138184,0.00138184,0.00138184
7,252.832,1.77089,1.8708,1.73491,0.97362,0.54196,0.64556,0.29655,1.87688,2.09905,1.70705,0.00137241,0.00137241,0.00137241
8,288.301,1.66601,1.79708,1.68222,0.87972,0.41678,0.56862,0.2635,1.84723,3.12713,1.90825,0.00136298,0.00136298,0.00136298
9,322.946,1.65643,1.71533,1.69549,0.91776,0.67133,0.68183,0.44671,1.59788,1.71671,1.5576,0.00135355,0.00135355,0.00135355
10,357.949,1.64983,1.67109,1.65899,0.85445,0.66612,0.73991,0.35589,1.72538,1.55112,1.70672,0.00134412,0.00134412,0.00134412
11,392.618,1.62549,1.61679,1.64499,0.73536,0.6231,0.64887,0.29958,1.85823,2.08956,1.78479,0.00133469,0.00133469,0.00133469
12,427.346,1.57142,1.58408,1.60704,0.86222,0.63277,0.77401,0.4344,1.51173,1.36128,1.59701,0.00132525,0.00132525,0.00132525
13,462.105,1.58245,1.57463,1.61952,0.74305,0.62587,0.60954,0.33556,1.67224,1.84042,1.69013,0.00131582,0.00131582,0.00131582
14,496.617,1.56748,1.58644,1.62189,0.90018,0.63287,0.67632,0.37763,1.54985,1.78903,1.49797,0.00130639,0.00130639,0.00130639
15,531.086,1.53874,1.44691,1.58547,0.86267,0.67483,0.74661,0.35011,1.97588,2.13014,1.86842,0.00129696,0.00129696,0.00129696
16,565.53,1.52219,1.49252,1.58715,0.93335,0.65288,0.69739,0.3474,1.78072,1.62845,1.75552,0.00128753,0.00128753,0.00128753
17,600.23,1.55041,1.49533,1.60056,0.95844,0.63287,0.67493,0.3247,1.75171,1.81515,1.68028,0.0012781,0.0012781,0.0012781
18,635.214,1.54258,1.43524,1.60566,0.8977,0.65782,0.79907,0.39193,1.59426,1.2297,1.54526,0.00126867,0.00126867,0.00126867
19,670.02,1.51835,1.43445,1.58395,0.87706,0.62587,0.73797,0.45019,1.43485,1.54048,1.50289,0.00125923,0.00125923,0.00125923
20,705.076,1.4886,1.39805,1.54937,0.95622,0.67133,0.79528,0.43117,1.42518,1.32032,1.51109,0.0012498,0.0012498,0.0012498
21,739.515,1.44677,1.38688,1.52169,0.89312,0.65338,0.76868,0.42056,1.51676,1.3465,1.51439,0.00124037,0.00124037,0.00124037
22,773.975,1.44478,1.34685,1.54039,0.9323,0.67133,0.79362,0.45255,1.50713,1.23347,1.52399,0.00123094,0.00123094,0.00123094
23,809.406,1.44477,1.36353,1.55211,0.87191,0.74825,0.79801,0.46535,1.5849,1.34729,1.5585,0.00122151,0.00122151,0.00122151
24,844.654,1.474,1.39619,1.56266,0.9127,0.61014,0.67977,0.39621,1.87362,1.60906,1.7598,0.00121208,0.00121208,0.00121208
25,879.351,1.44763,1.39041,1.53842,0.90997,0.66665,0.72679,0.3993,1.54144,1.59469,1.59373,0.00120265,0.00120265,0.00120265
26,913.937,1.40564,1.29581,1.48245,0.87,0.59154,0.70283,0.3909,1.63764,1.67892,1.60063,0.00119322,0.00119322,0.00119322
27,948.381,1.38491,1.31159,1.4819,0.94821,0.65932,0.7438,0.45208,1.53976,1.36892,1.49868,0.00118378,0.00118378,0.00118378
28,982.798,1.34859,1.20586,1.45726,0.94732,0.67133,0.71609,0.44836,1.45492,1.29044,1.41419,0.00117435,0.00117435,0.00117435
29,1017.6,1.38026,1.25228,1.48106,0.8009,0.69406,0.78849,0.47372,1.45603,1.31806,1.49628,0.00116492,0.00116492,0.00116492
30,1052.77,1.34488,1.22329,1.48723,0.96753,0.63287,0.79002,0.43447,1.47511,1.29412,1.51923,0.00115549,0.00115549,0.00115549
31,1087.2,1.41873,1.33728,1.53032,0.97382,0.63287,0.80533,0.44672,1.49779,1.20739,1.57368,0.00114606,0.00114606,0.00114606
32,1121.7,1.38001,1.24755,1.49509,0.9351,0.65559,0.76603,0.47986,1.31816,1.07664,1.37693,0.00113663,0.00113663,0.00113663
33,1157.06,1.37677,1.23696,1.46589,0.91303,0.61888,0.72933,0.42035,1.53199,1.48571,1.44332,0.0011272,0.0011272,0.0011272
34,1191.72,1.32534,1.25474,1.44491,0.95931,0.67133,0.73895,0.45355,1.49337,1.27282,1.44478,0.00111776,0.00111776,0.00111776
35,1226.54,1.35172,1.24038,1.47384,0.98262,0.64475,0.75405,0.43735,1.44423,1.30079,1.42618,0.00110833,0.00110833,0.00110833
36,1261.04,1.30242,1.1837,1.42741,0.94719,0.66828,0.80623,0.48756,1.50663,1.59111,1.47546,0.0010989,0.0010989,0.0010989
37,1296.03,1.31652,1.23426,1.44565,0.81419,0.72268,0.74608,0.45498,1.43371,1.35193,1.47996,0.00108947,0.00108947,0.00108947
38,1330.41,1.33203,1.19183,1.46007,0.87267,0.70979,0.8169,0.50864,1.3109,1.27046,1.36748,0.00108004,0.00108004,0.00108004
39,1365.93,1.3135,1.21335,1.4303,0.9465,0.67133,0.6957,0.42036,1.54066,1.54792,1.48754,0.00107061,0.00107061,0.00107061
40,1400.87,1.30744,1.17676,1.44035,0.93482,0.68574,0.86285,0.50734,1.37089,0.95608,1.37697,0.00106118,0.00106118,0.00106118
41,1436.15,1.25946,1.14599,1.40238,0.94094,0.65116,0.77199,0.46253,1.39122,1.31376,1.41656,0.00105174,0.00105174,0.00105174
42,1470.53,1.25624,1.12765,1.39293,0.89014,0.72609,0.83629,0.474,1.45749,1.07732,1.44505,0.00104231,0.00104231,0.00104231
43,1504.56,1.26408,1.1517,1.39974,0.86959,0.69406,0.76424,0.41814,1.5003,1.44069,1.45878,0.00103288,0.00103288,0.00103288
44,1539.1,1.24194,1.14221,1.41875,0.92262,0.73448,0.80144,0.48123,1.41805,1.42675,1.42363,0.00102345,0.00102345,0.00102345
45,1574,1.25012,1.12267,1.37014,0.74273,0.77098,0.76694,0.4683,1.52295,1.63207,1.5236,0.00101402,0.00101402,0.00101402
46,1608.55,1.24592,1.10737,1.39379,0.98533,0.64412,0.70031,0.39788,1.57315,1.49929,1.48843,0.00100459,0.00100459,0.00100459
47,1643.05,1.24274,1.14537,1.40177,0.95181,0.67701,0.76393,0.47644,1.36087,1.4388,1.35792,0.000995156,0.000995156,0.000995156
48,1677.39,1.18472,1.06995,1.35016,0.79193,0.80393,0.82941,0.47397,1.29458,1.22497,1.35523,0.000985724,0.000985724,0.000985724
49,1711.9,1.24991,1.11753,1.40175,0.87194,0.74825,0.82256,0.51339,1.34905,1.14727,1.42044,0.000976293,0.000976293,0.000976293
50,1747.3,1.18659,1.06816,1.34866,0.96302,0.65613,0.74756,0.44521,1.50918,1.31043,1.45983,0.000966861,0.000966861,0.000966861
51,1782.2,1.2429,1.10295,1.38617,0.9004,0.75829,0.82742,0.47553,1.40222,1.17861,1.41495,0.00095743,0.00095743,0.00095743
52,1816.83,1.18282,1.06036,1.34159,1,0.66222,0.80474,0.47929,1.35387,1.12189,1.43228,0.000947999,0.000947999,0.000947999
53,1851.45,1.19424,1.07117,1.35218,0.95594,0.67133,0.7332,0.42487,1.61636,1.65401,1.49382,0.000938567,0.000938567,0.000938567
54,1885.84,1.18398,1.07229,1.35539,0.89285,0.69406,0.71848,0.43732,1.41252,1.33278,1.41399,0.000929136,0.000929136,0.000929136
55,1920.33,1.15952,1.0408,1.33588,0.8301,0.79371,0.80657,0.49139,1.40525,1.35976,1.48321,0.000919704,0.000919704,0.000919704
56,1954.93,1.16126,1.05549,1.31811,0.90336,0.69406,0.77331,0.45993,1.36535,1.35514,1.39038,0.000910273,0.000910273,0.000910273
57,1989.75,1.16967,1.04664,1.34704,0.89556,0.69406,0.83195,0.50321,1.37157,1.22171,1.47888,0.000900842,0.000900842,0.000900842
58,2024.15,1.14738,1.00034,1.32152,0.96528,0.67133,0.70776,0.41078,1.64891,1.34757,1.56405,0.00089141,0.00089141,0.00089141
59,2058.78,1.17089,1.03983,1.34809,0.90416,0.69406,0.83568,0.53223,1.35439,1.10526,1.39064,0.000881979,0.000881979,0.000881979
60,2093.69,1.10252,1.00598,1.30469,0.74186,0.80626,0.78961,0.45607,1.41561,1.48983,1.48024,0.000872547,0.000872547,0.000872547
61,2128.62,1.12982,1.04299,1.29783,1,0.66058,0.79107,0.50584,1.25064,1.09678,1.34232,0.000863116,0.000863116,0.000863116
62,2163.29,1.13738,1.0193,1.31041,0.87512,0.78843,0.89312,0.56648,1.23806,0.87985,1.34836,0.000853685,0.000853685,0.000853685
63,2198.69,1.1304,0.99506,1.30631,0.94237,0.67133,0.75859,0.45367,1.47559,1.17942,1.40495,0.000844253,0.000844253,0.000844253
64,2232.94,1.13783,1.02622,1.30194,0.91174,0.69406,0.80529,0.47449,1.31936,1.22363,1.33603,0.000834822,0.000834822,0.000834822
65,2267.35,1.09642,0.98665,1.29399,0.86488,0.77098,0.86536,0.52866,1.28505,0.98492,1.39433,0.00082539,0.00082539,0.00082539
66,2301.62,1.07796,0.99121,1.26927,0.95273,0.67133,0.80302,0.50509,1.39678,1.21304,1.41367,0.000815959,0.000815959,0.000815959
67,2336.49,1.05717,0.96561,1.27166,0.92969,0.67336,0.81436,0.50739,1.35603,1.32092,1.39009,0.000806528,0.000806528,0.000806528
68,2371.21,1.06301,0.98918,1.25141,0.97774,0.61609,0.79479,0.45739,1.40522,1.36506,1.45765,0.000797096,0.000797096,0.000797096
69,2405.7,1.11036,0.99013,1.2902,0.95081,0.67133,0.82666,0.52057,1.31383,1.06261,1.37326,0.000787665,0.000787665,0.000787665
70,2439.96,1.08989,0.97309,1.27875,0.95362,0.68415,0.79567,0.46881,1.39438,1.27651,1.4436,0.000778233,0.000778233,0.000778233
71,2474.45,1.05614,0.97675,1.25082,0.86962,0.73252,0.83891,0.52793,1.26051,1.06945,1.32835,0.000768802,0.000768802,0.000768802
72,2509.1,1.07963,0.97936,1.26808,0.87921,0.67133,0.71094,0.46004,1.5944,1.82209,1.46165,0.000759371,0.000759371,0.000759371
73,2544.08,1.10743,0.97324,1.29599,0.85727,0.77098,0.87884,0.5277,1.42969,0.87896,1.53511,0.000749939,0.000749939,0.000749939
74,2578.64,1.06284,0.96056,1.26844,0.86013,0.77098,0.82334,0.50146,1.42613,1.14802,1.4899,0.000740508,0.000740508,0.000740508
75,2613.17,1.03948,0.9569,1.25269,0.80913,0.73252,0.79976,0.49885,1.39232,1.06743,1.39745,0.000731076,0.000731076,0.000731076
76,2647.39,1.01568,0.94877,1.2393,0.87502,0.73252,0.77252,0.49215,1.26519,1.31848,1.34568,0.000721645,0.000721645,0.000721645
77,2682.02,1.02576,0.96784,1.25238,0.90454,0.69406,0.78125,0.47581,1.36477,1.31826,1.39328,0.000712214,0.000712214,0.000712214
78,2716.64,1.04215,0.94881,1.23841,0.95684,0.67133,0.72126,0.43996,1.51772,1.44082,1.48948,0.000702782,0.000702782,0.000702782
79,2751.51,1.00598,0.9269,1.23837,0.83215,0.70785,0.78638,0.50709,1.17902,1.2512,1.30353,0.000693351,0.000693351,0.000693351
80,2786.11,0.9849,0.90674,1.20177,0.96053,0.67133,0.77167,0.46156,1.39335,1.39092,1.4098,0.000683919,0.000683919,0.000683919
81,2820.64,0.98538,0.957,1.23482,0.85429,0.77066,0.80388,0.52933,1.18914,1.31145,1.30691,0.000674488,0.000674488,0.000674488
82,2855.12,1.00614,0.94615,1.21077,0.90342,0.74825,0.82167,0.52528,1.34352,1.21793,1.45575,0.000665057,0.000665057,0.000665057
83,2889.6,1.01302,0.94784,1.24592,0.86582,0.77098,0.85765,0.55144,1.22996,1.22474,1.34785,0.000655625,0.000655625,0.000655625
84,2924.19,0.99151,0.91829,1.21426,0.86687,0.77098,0.85664,0.53308,1.29544,1.19146,1.39712,0.000646194,0.000646194,0.000646194
85,2959.11,0.94226,0.92444,1.19525,0.88896,0.73252,0.82679,0.48227,1.39465,1.25703,1.47078,0.000636762,0.000636762,0.000636762
86,2993.56,0.98423,0.8869,1.21053,0.8453,0.80944,0.8517,0.53158,1.23706,1.17168,1.35425,0.000627331,0.000627331,0.000627331
87,3028,0.95831,0.90042,1.17761,0.87667,0.73909,0.80753,0.50622,1.37314,1.43603,1.40528,0.0006179,0.0006179,0.0006179
88,3062.38,0.96618,0.90266,1.2247,0.87607,0.73252,0.82629,0.53559,1.29667,1.20228,1.37303,0.000608468,0.000608468,0.000608468
89,3097.27,0.982,0.92394,1.22596,0.89077,0.75214,0.82791,0.52625,1.26767,1.16582,1.3674,0.000599037,0.000599037,0.000599037
90,3131.94,0.98983,0.9065,1.2087,0.90044,0.71026,0.80869,0.52053,1.29692,1.1907,1.39627,0.000589605,0.000589605,0.000589605
91,3166.49,0.98423,0.89208,1.23021,0.92137,0.72706,0.76101,0.45494,1.45199,1.46403,1.45852,0.000580174,0.000580174,0.000580174
92,3200.78,0.95288,0.85145,1.19263,0.90853,0.69406,0.82017,0.49464,1.38362,1.10088,1.45414,0.000570743,0.000570743,0.000570743
93,3235.13,0.97685,0.90915,1.21544,0.81434,0.73252,0.78201,0.48215,1.37398,1.55666,1.41637,0.000561311,0.000561311,0.000561311
94,3269.56,0.9576,0.91332,1.18358,0.84417,0.80944,0.87278,0.53404,1.24966,0.91814,1.36001,0.00055188,0.00055188,0.00055188
95,3304.39,0.93644,0.87599,1.18471,0.97133,0.6967,0.86457,0.52435,1.32773,0.88457,1.38475,0.000542448,0.000542448,0.000542448
96,3339.14,0.96536,0.91431,1.20214,0.74564,0.77253,0.8007,0.52215,1.26517,1.19588,1.34718,0.000533017,0.000533017,0.000533017
97,3373.75,0.94021,0.87672,1.17848,0.94471,0.68885,0.82315,0.51713,1.32211,1.12591,1.37639,0.000523586,0.000523586,0.000523586
98,3408.19,0.92651,0.87809,1.16286,0.88051,0.73252,0.86028,0.54384,1.29692,0.93922,1.37624,0.000514154,0.000514154,0.000514154
99,3442.72,0.88765,0.85115,1.14498,0.91237,0.72923,0.83644,0.54312,1.33031,1.12347,1.40229,0.000504723,0.000504723,0.000504723
100,3477.59,0.92686,0.89258,1.17958,0.90031,0.7043,0.79774,0.51328,1.3967,1.19915,1.47583,0.000495291,0.000495291,0.000495291
101,3512.52,0.91157,0.87709,1.17313,0.94524,0.67133,0.83081,0.51866,1.41413,1.18461,1.42105,0.00048586,0.00048586,0.00048586
102,3547.1,0.92651,0.85959,1.18825,0.97143,0.70073,0.86203,0.5637,1.25493,0.9419,1.36244,0.000476429,0.000476429,0.000476429
103,3581.74,0.90435,0.85469,1.16325,0.92497,0.70979,0.84342,0.51383,1.29932,1.1414,1.35706,0.000466997,0.000466997,0.000466997
104,3616.07,0.87815,0.84026,1.14614,0.84995,0.80944,0.89033,0.55453,1.36715,0.91158,1.45776,0.000457566,0.000457566,0.000457566
105,3650.64,0.91192,0.84906,1.16212,0.88924,0.73252,0.85456,0.55072,1.3321,1.03126,1.38105,0.000448134,0.000448134,0.000448134
106,3685.25,0.87224,0.85526,1.14897,0.86396,0.77098,0.82865,0.51615,1.37957,1.09692,1.43707,0.000438703,0.000438703,0.000438703
107,3720.28,0.89877,0.85649,1.15666,0.87812,0.74435,0.8582,0.54254,1.39793,1.01244,1.4685,0.000429272,0.000429272,0.000429272
108,3754.8,0.845,0.8426,1.13659,0.8552,0.76916,0.85452,0.56087,1.3483,0.98489,1.41985,0.00041984,0.00041984,0.00041984
109,3789.36,0.88661,0.83332,1.14389,0.93807,0.65559,0.74197,0.46502,1.45317,1.53879,1.40295,0.000410409,0.000410409,0.000410409
110,3823.59,0.89691,0.86298,1.15078,0.94825,0.67133,0.84304,0.53956,1.37652,1.1415,1.43151,0.000400977,0.000400977,0.000400977
111,3858.21,0.85967,0.84676,1.1443,0.8494,0.75524,0.76769,0.49347,1.41412,1.40987,1.41529,0.000391546,0.000391546,0.000391546
112,3893.04,0.88877,0.80089,1.14514,0.94311,0.67133,0.75779,0.48635,1.32283,1.0702,1.39143,0.000382115,0.000382115,0.000382115
113,3927.62,0.89871,0.88306,1.16058,0.85923,0.77424,0.81189,0.52348,1.34668,1.1672,1.41709,0.000372683,0.000372683,0.000372683
114,3962.01,0.8166,0.80836,1.10772,0.92907,0.67115,0.78017,0.48332,1.44551,1.28287,1.46583,0.000363252,0.000363252,0.000363252
115,3996.26,0.8309,0.8301,1.11907,0.89379,0.69406,0.7507,0.48188,1.31669,1.44832,1.36775,0.00035382,0.00035382,0.00035382
116,4030.76,0.85159,0.8228,1.1321,0.89975,0.69406,0.83453,0.54111,1.29989,1.14494,1.34027,0.000344389,0.000344389,0.000344389
117,4065.41,0.80835,0.81852,1.09993,0.91486,0.7096,0.81617,0.52854,1.29644,1.13234,1.3421,0.000334958,0.000334958,0.000334958
118,4100.24,0.8423,0.81501,1.12696,0.83448,0.69406,0.71365,0.44778,1.32187,1.23595,1.39701,0.000325526,0.000325526,0.000325526
119,4135.03,0.81808,0.78861,1.11123,0.89949,0.71179,0.79626,0.48589,1.41877,1.21047,1.50254,0.000316095,0.000316095,0.000316095
120,4169.62,0.80993,0.81819,1.12062,0.89323,0.69406,0.75293,0.48857,1.36104,1.21825,1.45576,0.000306663,0.000306663,0.000306663
121,4204.11,0.83791,0.79309,1.13412,0.90351,0.69406,0.78491,0.49892,1.39984,1.32584,1.4547,0.000297232,0.000297232,0.000297232
122,4238.55,0.82473,0.81711,1.12461,0.8768,0.73252,0.78612,0.48118,1.42561,1.25475,1.45737,0.000287801,0.000287801,0.000287801
123,4273.37,0.82454,0.80287,1.10637,0.90334,0.69406,0.71179,0.44302,1.42338,1.30328,1.49189,0.000278369,0.000278369,0.000278369
124,4307.97,0.79683,0.78797,1.09456,0.86943,0.73252,0.7988,0.4693,1.43608,1.13918,1.50579,0.000268938,0.000268938,0.000268938
125,4342.5,0.77156,0.76094,1.08616,0.89883,0.69406,0.70942,0.4634,1.44666,1.39921,1.43845,0.000259506,0.000259506,0.000259506
126,4376.69,0.81719,0.78661,1.10506,0.89959,0.69406,0.74446,0.47714,1.36604,1.24971,1.45478,0.000250075,0.000250075,0.000250075
127,4411.25,0.81288,0.78827,1.11492,0.89817,0.71237,0.76439,0.46508,1.40107,1.3024,1.40678,0.000240644,0.000240644,0.000240644
128,4445.88,0.79039,0.78069,1.077,0.89848,0.71237,0.85093,0.51587,1.41298,1.10924,1.49753,0.000231212,0.000231212,0.000231212
129,4480.62,0.78411,0.78897,1.08439,0.89959,0.70375,0.79907,0.49179,1.42051,1.05771,1.50106,0.000221781,0.000221781,0.000221781
130,4515,0.77465,0.74722,1.08366,0.8826,0.73252,0.82229,0.52308,1.41579,1.0806,1.45448,0.000212349,0.000212349,0.000212349
131,4549.74,0.74917,0.76947,1.06981,0.86879,0.77098,0.82033,0.52684,1.37054,1.02674,1.46714,0.000202918,0.000202918,0.000202918
132,4583.88,0.76648,0.75556,1.08566,0.86916,0.73252,0.82492,0.51125,1.3982,1.10406,1.44113,0.000193487,0.000193487,0.000193487
133,4618.55,0.75937,0.7367,1.06932,0.88007,0.73252,0.81403,0.51309,1.37791,1.10886,1.46178,0.000184055,0.000184055,0.000184055
134,4653.33,0.77554,0.79901,1.08694,0.90961,0.69406,0.78507,0.48457,1.44092,1.17774,1.46875,0.000174624,0.000174624,0.000174624
135,4688.28,0.76232,0.75055,1.07644,0.90154,0.7118,0.78607,0.50035,1.46175,1.23063,1.49822,0.000165192,0.000165192,0.000165192
136,4722.66,0.76675,0.75734,1.08512,0.91225,0.70668,0.7683,0.46347,1.50137,1.22136,1.57252,0.000155761,0.000155761,0.000155761
137,4757.03,0.76433,0.76029,1.08908,0.86519,0.77098,0.80384,0.49367,1.45159,1.1131,1.52782,0.00014633,0.00014633,0.00014633
138,4791.47,0.74954,0.7237,1.0641,0.86453,0.78551,0.81995,0.48899,1.44579,1.05024,1.5078,0.000136898,0.000136898,0.000136898
139,4826.38,0.77362,0.75382,1.07282,0.88541,0.75292,0.78739,0.4595,1.43582,1.13451,1.48361,0.000127467,0.000127467,0.000127467
140,4861.04,0.74732,0.73387,1.06553,0.87741,0.73252,0.77536,0.49741,1.42289,1.11159,1.48267,0.000118035,0.000118035,0.000118035
141,4897.77,0.73889,0.72709,1.08917,0.89578,0.7472,0.81409,0.51415,1.3931,0.91857,1.45338,0.000108604,0.000108604,0.000108604
142,4930.54,0.71532,0.6895,1.07807,0.87693,0.73252,0.81586,0.51565,1.39173,0.99413,1.46931,9.91726e-05,9.91726e-05,9.91726e-05
143,4963.19,0.6819,0.67554,1.0571,0.87755,0.73252,0.80815,0.4971,1.43259,1.02314,1.51049,8.97412e-05,8.97412e-05,8.97412e-05
144,4995.85,0.68426,0.67794,1.06933,0.87844,0.74634,0.79932,0.51249,1.42969,1.07484,1.49689,8.03098e-05,8.03098e-05,8.03098e-05
145,5029.02,0.70414,0.69695,1.06227,0.86073,0.77098,0.84292,0.53771,1.42655,1.03679,1.5099,7.08784e-05,7.08784e-05,7.08784e-05
146,5062.02,0.68373,0.6703,1.05205,0.87887,0.74953,0.81957,0.51268,1.41752,1.10507,1.49801,6.1447e-05,6.1447e-05,6.1447e-05
147,5094.88,0.67538,0.68201,1.05488,0.87877,0.7513,0.82002,0.52136,1.4497,1.04352,1.5385,5.20156e-05,5.20156e-05,5.20156e-05
148,5127.32,0.67495,0.65803,1.03854,0.88428,0.73252,0.80667,0.50799,1.46005,1.17071,1.53327,4.25842e-05,4.25842e-05,4.25842e-05
149,5160.12,0.66751,0.66259,1.03659,0.85965,0.73252,0.80168,0.51231,1.43894,1.21927,1.49403,3.31528e-05,3.31528e-05,3.31528e-05
150,5193,0.67447,0.63369,1.05527,0.85881,0.77098,0.80594,0.5136,1.44845,1.14992,1.52519,2.37214e-05,2.37214e-05,2.37214e-05
